Title,Year,Languages,Rating
@h@)!LRvwietJNaiKMp@otDjPA%RYkAhM80nd&Vs,1904,[Welsh;French;Japanese],8
F1B2mMG!c0xX^JNsrG9T@4(Nhy^$4&RcK@KD9#x*LX2&G,1965,[Japanese;Hindi;Welsh],5.9
qdn%4SEGHU,1990,[Turkish;Polish;Hindi;English],6.3
#dZtj7,1911,[Swahili],2.2
fHXOw#KFsN%aIDIsYVJpZhk0QgayJ3Ka4aUxN6BpMSN,1921,[Korean;Arabic;Chinese - S],10
ezgWsLN2GQ$z9a#,2020,[Russian],8.5
Outv(@*2XCNJ%d*h3ryodr(fs$qdmrPiOAW,1976,[Polish;Japanese;Chinese - S],7.9
EawzA$B0oO9BdomKp^6gBdTTN7dseW13KHsB*q2i&uvQAJcSmz,1958,[Chinese - S;Spanish],6
ZjI#q)3^!XV$0*eCH7RMvtLuAhsrN70K0X4&tL,1943,[English],2.4
YE3L6nAHj7fI!lkZgyk@^,1973,[Japanese;Welsh;Spanish;French;Dutch],6.1
mriiCQx&7kkDGEMakYlIQs!m$YxtWhqsvl,2003,[Hindi;Dutch;Czech;Turkish;Polish],10
6qhd31vehHanTF6NVQX9(wN7yW(b6uoxtdxJ&arDO*tq,1941,[German;Japanese;Czech;Spanish;Swahili],4.8
!uqkA8wMOQTgULqUEaNqh$VSGuv5!AFP^npXhwo7xDYqsjWm,2005,[Russian;Turkish],9.2
#IWU(XbL7Ny#%0q@DBudv7NRHicD3M,2009,[Arabic;Japanese;Spanish;Turkish;German],3.9
35$fj3zR0*ljIyBv,1934,[Japanese;French;Chinese - S],5.7
89QR@#rjMMFFxPRIF@bSO4iL*A1cupv6W,1909,[Czech],9
N,1928,[Dutch;English;Hindi;Welsh;Czech],7.1
XOleDenMNpwtLyDjpMN6HHoSsfPdHAX)ITlo7qY^pY1W,1909,[French;Chinese - T],6.5
cAPPZ0XpTT%J7)fRldTh,1923,[Arabic;French;Korean],5.8
BRBG3*Geomc@8SOwj#1r@PAMxrJwU*&aQ,1978,[Welsh;Hindi;Arabic],2
$3@,2019,[Chinese - S],9.9
iITP%)EmDiP@JA#MyTI6Td4Q%jEdZ7tuUS5$xg$V,1936,[Chinese - T;Turkish;Welsh;Korean],10
7Gpo9cao(iolNahj,1942,[Japanese;Polish;Swahili],4.9
W(PbhwAua3kU5O,2011,[Looooooooooooooooong;Arabic;Swahili;Turkish;French],7.5
pQWAXVttjTfkdO1Z(9ETNzQ97T%%,1975,[Russian;Czech],2.5
jPmntTWbBDLAShMO#FMgSjiRVaqwyt,1958,[Russian],6
(Dk@z$y28RU&)vcfr1HYG8UmZ(vXEMTBg2,1984,[Dutch;Welsh;Hindi;Spanish;Polish],2.3
yuo7E7TKI#5XMFl&4Fb9Ozk!dpN%3ke(rPcBsBoG1fN3tD&Hg),1941,[Czech;German;Dutch;Swahili],9.5
J2$pSGdrZC*c&K,1954,[Chinese - T;Spanish],4.3
)jaiIR3a2eXfL!PXLbmlB,1990,[Hindi],4.6
6Vb*MSO%GhWqx#l^dlDK4,1946,[Looooooooooooooooong;Welsh;Chinese - T],9.1
1kAxdqZjKqj1TAX,1985,[Hindi;Dutch],8.3
bdWl6nra(Jnk66,1904,[English;Arabic;Welsh;Japanese;Looooooooooooooooong],6.7
mEU1OI6uRLaVG$lIgpcmv&iNH(s*#KeYZI^SrXB,1928,[Spanish;Chinese - S;Korean;Swahili],9
zzlz8sFt*bXB,1976,[Polish;Looooooooooooooooong],2.6
#^acGIWEZApA*pWILMiz0vFXTGs6iuqGKBYh2t,1916,[German;Korean;French;Chinese - T],8.8
cWCR26JS@XK0E,1941,[Turkish;Spanish;Polish;Russian;German],1.4
EM5Ke8ssv4tzyWXOF#vVPT$ZLa,1992,[Polish;Chinese - T;Russian;Dutch;Korean],9
On(S!@DkQlWTJ^PLk%e3sHMj5,1936,[French;Looooooooooooooooong],6.2
sFyS%wS@kFR,1993,[German;Arabic;Russian;Dutch],10
v$VA726XJyyNSZS$WRaZbc,1986,[Turkish],5.4
4RC5SNujv&@u&mzIl8CelJ,1981,[Hindi;Spanish;Welsh;Chinese - T;German],4.3
TCjG2U,1942,[English;Polish;Hindi;Russian],7.3
recUJ,1964,[Russian],2.9
bybH%SkN&0)382P5s0Hqx),1936,[Arabic;Hindi],7.5
AE6Q$#OFtZVcYTxytQ4r7uqe*l0Q!hZY@1mcMYVAn*!#zfCjl0,2007,[Looooooooooooooooong],4
O#iFxe@i59gX5SuUnLiO6Z5azQ,1926,[Chinese - T;Looooooooooooooooong;Swahili],8.8
w7yTdSfnExs8iXDE3e1X!hQ3L,1987,[Swahili],8.9
j(94ejz1Z7,1907,[Turkish;Polish;English;Japanese],8.7
54Hgsw65JZbrkq6Cw!*BxG,2002,[Swahili;Arabic;English],5.2
*Ac#KS@$0PILbZLCm5VeXWLBpUiflZv7fi,1979,[Czech;Arabic],9.1
aHc2NGU#V,1982,[Chinese - T;Welsh;Polish;Russian],6.7
qEe0@^UeIVoeRF9KTp,1954,[Russian],3.3
G)IZEKGEt3gTDi8Y9T9x(egY#T*,1974,[English;Russian;Welsh;German;Chinese - T],5.9
KjIZK@wFgBw7b^EeO8dC27)l^l,1933,[English;Turkish],1.6
o)wUAJIuRXX@u#Mjq6zu!@i*%6hdDQAwQ&BldEjom#L(OQg(OH,1902,[Turkish;Spanish;Chinese - S],1.6
f(fk1ZSpFJNc^55ODa,1979,[Chinese - T;Czech;French],10
^XC#RgMfn2TAyodT9LIK*gvGh85PahvS#A%3qz7,1988,[Chinese - T;Dutch;Turkish;Looooooooooooooooong],7
78eUUUGLG0&I0ji#pY7EM3SizB),2006,[Dutch],3.9
DFh7X^RVb&nih$lhDV$853*R$Bk@TBG$USu4fR6LDgCST0ap,1961,[Arabic;Czech;Hindi;Turkish],2.4
#6xL81GfH!gY*frrevgOR3XgEe5ooTEg$esKrgdzIkWd!MJ,1911,[Hindi;Spanish],9.9
NO2GXYE0cPVv^,1932,[Czech],3.7
szSBwTv^OkIR!(W%t$PSp(gn1jki1VgtTilqNLVKi,1962,[German],2.4
JN6Roxzki(4f9qqxr(g,1978,[English;Swahili;Welsh;Spanish],10
%KgbCtJRV,1958,[Arabic;Welsh;Chinese - S;French],7.6
),1908,[Looooooooooooooooong;Chinese - S;Chinese - T;Hindi;Japanese],3.4
RMxQ$L@X29Ti%(M5Pn(9WxkKsi$JVwaj82hUkQEOuxPRzHpTbP,1975,[Czech;Spanish;Chinese - S;French;Welsh],10
z%&0Wgeab,1906,[Swahili;Czech;Chinese - T],5.2
aZe(!ULc)@uy6Uhv9Id6l9yhsU@TgKiJ3!,1988,[Chinese - S;Chinese - T;Hindi;Turkish],1.3
znbAP)OXO4&QeE7lr$p^jL)IxEbrcP6e1&5I,1996,[Looooooooooooooooong],9.8
tD(93,1981,[Spanish;Turkish],4.2
)TuQO*5,1945,[Chinese - T],10
PJ@MGf^*J^&K9bHNziJJC2r2)7gr8oTzTX&)K1yDBb(t5,1959,[Russian;Polish;Looooooooooooooooong;Chinese - S],2.6
NV!UPSlz!^1,1964,[English;Welsh],7.6
TBi(s!nngDWu6CmzdTa#72wV24#ATCdShQ3*BL&4pM,2012,[Russian;Korean;Welsh;Japanese],8.7
M)Q$s4623zMaz2fgfvEEJ&Yj,1943,[Arabic;Looooooooooooooooong;Hindi;Spanish],2.7
f4g%9Hoo^mFybPCmn&#ugH2oMG0n&1o0OiA61U,1917,[Czech;Arabic;Dutch;Turkish;Spanish],1.9
btA,1958,[Chinese - T;Russian;French],5.7
SDBgN)ng*rIsD7KP4%pAIgdDhXJ,1928,[Chinese - T;Japanese;Czech;Swahili;Chinese - S],9.7
CM(vb8YssnSjxwG,1937,[German;Dutch;Welsh],8.8
a,2020,[English;Polish;Hindi;French;Looooooooooooooooong],7
hE)K8bo^VXdZ0cMTKKwn@(3u!XAQuKk$A*LqUVe1FRGwwWesoD,2021,[Swahili;Arabic;Polish;Dutch],3.5
PzI6K6z13k,1978,[Arabic],3.6
Q@2^8xIX4kbRHCuwUCHflGftV)iZ@,1951,[Chinese - T;Korean],8.8
LVULSj6n0e,1937,[Hindi;Korean;Spanish],9.8
uR*oHs#&8qqv4,1962,[Chinese - T;Welsh;German;Korean;Chinese - S],6.1
TOA7ssCs2EC4Mn#mRB$kcdrONbZ2zKm&o8krXEigkmRYT,2019,[Spanish;Hindi],1.5
u6VESykfgV$Ox,1947,[Hindi],1.4
trhX3)xdOde4&Onne1S#RGnz#cP,1942,[Chinese - S],10
1EQrh4Xm*JL#Rq8Sb2Ei2uY^hoP(XVMCsxH%*^#$VQQ8,1939,[Swahili],3.3
459uBV5!ydnPW4MpNI(CpIjn*7d&m$H0Wp$3qv,1944,[Japanese;Korean;Spanish;English;Polish],5.7
JAo6^LhIc)2)Q1CD%l8jMK@b$z2c*C&kv,1935,[French;Russian;Spanish;Swahili],6.3
G),1924,[Polish;Dutch;Spanish],6.4
e^BUgi@CdBnqLhqER,1923,[Swahili;German;Arabic;Japanese;Chinese - T],2.6
EB,1963,[English;Korean;Hindi;Polish;German],6.7
jtIZ62FH)2yHxfM2Wx5*k6bfTe$f%@xp7TxDE*PhVe&,1917,[Chinese - S;Hindi;Czech],8.5
HTKs$$Y,1991,[Arabic;Turkish;Polish],8.2
%zumqC89mDv15FZWace499)m&tO%#VOEmjxG%f^Mc(Qi!hY5,1984,[Korean;Swahili;French;Polish],9.8
y@SZFhcO!a%V6L!GH(!SWvEjxLHPf1GFplw^@vL8CE,1929,[Japanese;Arabic;Looooooooooooooooong],7.9
E@k!jD4Kd,1913,[Japanese],8.9
9EksCc9b!n&jn1Z*@l6NZQ14UaPwNhkFeFs6*q,1955,[German;Polish],8.9
kyTAx$n7fJk&WHl5cv779izTaR6%oz,1954,[Chinese - S;Spanish;German],2.5
X(Ptre4b,1969,[French;Dutch;Polish],2.7
wdCy5&VBv3jiCWAhsaLMvkA*pDR4@jMyfXTZS8G23Ev,1986,[Japanese;Dutch;Looooooooooooooooong;German;French],7.8
V@^YT#P2b*eu4N,1956,[Arabic;Chinese - T;Korean;English],4.4
b)J0d80Suy2gf@QCGfR5P5z8%x3^qGAY0K62Fx*q%(YH,1910,[Swahili;Chinese - T],5
EF2CXE,2014,[French;Polish;Dutch],6
NZo3BusbwaxQD^9nduhTs26hddtEOR,1927,[Swahili;French;Hindi;Dutch;Korean],7.3
v8YGX$kLs9WqlRaZA#(b%Z,1982,[English;Polish],2.6
WxWZ$zJH8AYhQcDGdHTq91hqXdikh2lu98gUa0^&Xa8fc6o$^,1961,[Welsh;Japanese],2.9
5e^656$qvfDey2UML39qIF58Zl,2016,[Dutch;Chinese - S],3.6
BG6Yu8CHA%4s(yyu3D^MV(ml2BC(qGHUYPo%cTC0p7ia,1959,[Dutch;Czech;Welsh],4
cMm,1983,[English;Welsh;German;Polish],2.6
%vIlXSEx1IfnphW2ZChse7l4Cuw8ck)v,1911,[Hindi;Welsh;Japanese;Korean],2.8
nw7F(7n0h6,1994,[English;Hindi;Dutch],6.6
l9vFZmCC,1918,[English;Hindi;Korean;Dutch;Russian],7.2
dy9W3MmXXq7%zAEh,2005,[Arabic;Japanese;Swahili;English],9.8
bDbvqfTlMst1Nk(RF3xKwy22KO^N6T,1980,[Dutch],6.1
VthH9rt)zRKaqfvxp1h4I2dHYO,1928,[Spanish;German;Looooooooooooooooong],7.3
jn^mGtvnYbKVGIikvqdKHVzWp*NgLauHxUSWL!y2eMm01,2015,[Looooooooooooooooong;French;Dutch;Polish;Welsh],2.6
X3DyVIHbUHgndY!fxHSeWqF1NP@,1999,[Czech;English;Swahili;Chinese - T;Chinese - S],5.5
GhC#hs1BBXjROB&gfbU7*Dk(J0!Lq5X^gHUK,1911,[Welsh;Chinese - S;Russian;Looooooooooooooooong],2.4
UW(znfVMA6QiW#Ucyggn,1943,[Japanese;Chinese - T;Looooooooooooooooong;Czech;Hindi],8.4
5Q$oDUNA6ZQJYWMxX4vMOaKDq#2kgPIa$^ARC47Pnz,1987,[Chinese - T;English;Czech;French;Hindi],10
@LEiW,1909,[Dutch;Arabic;Chinese - S;French],9.1
AuiNXM&x%b$S77Pg#$)^,1951,[English],1.2
FRLEw4mFpBz557wdqz8vMPfSu*^HEL96bNyNZWQyPx*,2014,[Dutch],8
hMRijt%zvTy%HIkn,1942,[Japanese;German],6.8
FmW,1961,[Looooooooooooooooong;Russian;German;French],2.5
kvgGDj&A!B#xfrBeI#PfZH$AeX58EBP2sxcCTMmSi6MiI2xgOf,1960,[Turkish;Japanese],3.1
NXPth#3(qc8Q,2017,[Korean;Dutch],5.7
0^4HOOBrlZg5K0ssV&IU%rsV$FQfuWw3VXI8YH4,1930,[Russian;Korean],7.3
M96tXGZyK$W#uuhGlOXWeAk%do%0@Monk,1913,[German;Russian],6.6
x)JjEZj)3QebB*x4Ftzfs3ya0s3u2&KBf,1952,[Russian;Hindi;Czech],8.7
mvTMB%Tct&1jtvGY&oi1)pc#zYRx7HMp5agEEbs9ayK0sSptsy,1913,[Swahili;Polish],8.1
Z0i!gu9,1977,[German;Japanese],8.1
tihOxN9HmO!m$knJ6q,1907,[Polish;English;Chinese - T],3.6
6VP^Q)nT8$Dm(V)sB1$WWc$GtkDz,1916,[Russian;Hindi;Dutch],6.7
RLppFYdJN,1973,[Polish;Hindi],4
y(dgNAQ4JAZPifb,1945,[Chinese - T;Czech],2.9
)Kio)pPjYPy9VN63oE)l4&vt,2014,[Swahili;Welsh],10
ATyAqftZqpAjunSfFTj$inbPpoUNC4sg#D,2005,[Japanese;Korean;Spanish;Chinese - T],1
%ienxEHlt0XLKJ,1954,[French;Chinese - S;Welsh],1
$PG#XOFf*hA9xGuj2w!#BcJRxIdwmmbDP75dFoHA*4,1932,[Russian],9.5
Kf4aPMZPt(G1QivByD9uKQXNa,1949,[Dutch;Czech],3.2
pAi(1TAfq1@Hoa%yRG8P%XE%5a4,1906,[English;French;Chinese - S;German],2.4
C(MXR7w$!M,1903,[Looooooooooooooooong;Swahili;Arabic;Chinese - S;Chinese - T],7.9
&1Z#WfxA$$@GsubX2GeaR&@quz!Tviz,1989,[French;Welsh;Japanese;Chinese - T],1
B&ScjIJ#^WYUO#E#eD2yeg)pItt0g,1908,[Korean],10
c^9m@mDiPPToP@PBQ&812pmsZWqncu,1900,[German;Dutch;Hindi;Korean],10
^PQPddr,1905,[Spanish;English;Welsh],2.9
U(!hIsvg#TkK6ESRSOrtN$vHW)e2e(tO#HE5(u!34iMy(BHX2,1929,[Chinese - T],7.8
BzGpXmOzoSvT6*6O7)$kNV0HjNx%QEfh%y,1916,[Welsh;Chinese - T],9.4
5pB#tS*AQgZ!8^i@@OE*Ryl68Lw,1953,[Russian;German],10
sRbkqQYP8A*k^YB7wzBm^KS,1987,[Welsh;Korean;Swahili],5.3
N#gP1R$NH7V)6P531)N#bu@5s6,1962,[French;Arabic],5.2
bVQdC0$5NtlOIFhd18,1981,[Chinese - S],3.7
5,1920,[Arabic;Czech;Looooooooooooooooong],6.1
yzuoP763f*nlWVsEeTuHXKtsIh%gs5xZh^rM9@qX*H8L@VyyY,2012,[Welsh;Czech],1.6
(hPB$vF1gU005umbdY3bIil%eJ9LA)rjOIaokn#5S,1905,[Swahili;Spanish],10
KBPdx8(swv4K9$6jXd^fdxmQhGS,1949,[Spanish;Polish;Looooooooooooooooong;Arabic],9.9
j6pVY*YNFbfJb%*PJK!AA*HrEkEW0o5yKcEhQaIo480,1981,[Swahili;Hindi;Polish],5.9
1Fn1Rs9z(ZV0@(J*$lSNIwr@H,1977,[Hindi;Turkish],4.4
rG)VSO(q5EJAiZ*r7NYcOZgfquKXrAN1sSPuJwya8XEN$&,1901,[Hindi;Swahili;Korean],10
4Cwr*^36se4)ui0HDy^sbVqjQvdabqEGgRud1Hp2iU0hvO6k,1930,[Spanish;Looooooooooooooooong;Japanese;Dutch;Czech],5.7
9lYV$%ArVhOQlldmkKd*bYHjx2I$b,1966,[Turkish],7.3
N,1924,[Welsh;English;Chinese - T;Russian;Looooooooooooooooong],10
Dw#SkWJ49TyNRhF)BEXFx,1960,[Spanish],10
6v*BHV8&,1965,[Polish],7.2
1l00Q!RSaYI$#eXF)2MF6QjY$WML8UoJSgU0^qm$0#FVlRGUgj,1974,[Swahili],4.1
J!Dk3p$)RE1k,1956,[Korean;Looooooooooooooooong;Dutch;Hindi;Welsh],2.9
TGLzlxcmtOD3lG8m(3Z2(j#w%u6UAuuIoNAp2,2019,[Spanish;Chinese - T;Czech;Russian;Arabic],2.7
cW(t$V#J68dQuxkI3Ctt,1915,[Looooooooooooooooong;Chinese - T;Korean;Japanese],3
Y*Y)Cr8l112M6Bq2GyuQyjUTxLZM8fdGDlj55@,1922,[Dutch;Spanish],5.1
!5jfXDx999%Hm)3JGWO4r&4pxu11c*TCN0cjNyRVq)1,2008,[Czech;English;Spanish;Dutch],2.8
C4gbaSM3g@Ii,1915,[Russian;Korean],9.7
ADvlWKYs2toUx!@PV)y1uKfI03(BtG$11bYXBZ,1986,[Russian],3.3
IXDgXXt8&H,1911,[Hindi;Japanese],9.4
Xg7wK*XJGawYLN^O49,1940,[Swahili],6.6
s8n%1EiHZo8LnizZy#YfZwTllIK1DvHK6(,2003,[Russian;Czech;Chinese - S;Welsh;Chinese - T],8.5
^O7GIaj996@TS,1910,[Welsh;Chinese - S;French;Hindi],3
w^Yb4pIjrV%H@(OsNOeTLPL8bpj,1915,[Looooooooooooooooong;French;German;Swahili;Spanish],6.6
mPl!,1917,[French],9.4
tG6VvC*UoOSWAi9dNhB97leK4zvzN)KdqIC*HvZ!b*I,1982,[Polish;Dutch;Chinese - T;Russian],10
zc5tyM6&5g!BTz7SB)0KB08,1958,[Polish;Hindi],2.2
DOs@O9R98enu%DS,1932,[Korean;Welsh],7.1
fYVPaFvHrm%6VsFvuWooHU3yGeCdb^U8v)W4gm$U%ndQ(Y1),1929,[French],7.2
izjQV6ObyaFKnnbvsK,1918,[Polish;Swahili;Russian],5.2
xt9nQ#LNwDa1PBQKjW87W$1qhBc#z(tQ5eCSjC#&RGDX,1993,[French],6.9
Y3K$!EM)2rblgJRH%#K@(7jkj1lSr@G,2001,[Hindi;German],5.4
l2%zYwjVY@muc,1959,[Swahili;Chinese - T;Czech],2.4
(6hyl%DxGoU25D,1998,[Japanese;Turkish],10
uA$s4TBUV(Y0qib,1983,[Chinese - T;French],4.1
rXL$!T8sGM)Nfb5jbFrGgVxSy#Pf,1975,[Japanese;Looooooooooooooooong],3.1
LHycGU&XXPV3wMjS5Toz&i^IXtDEb,1933,[Dutch;Korean;French],1.4
aOy%XS6M#IF%2(y6lrl&HKnjXC8)jOLm$bBd,2012,[Korean;Hindi;French;Looooooooooooooooong],2.8
dKsjnq2uEGM,1999,[French;Dutch;Swahili],5
cR1W%eVM#Xb^6,1993,[Polish;Turkish;Looooooooooooooooong;German;Czech],1.8
N8Co6QecIii(LU1NfmPMt)n4Adrglgr!DX!yochp8NC1QRu,1983,[Spanish;Chinese - T;Looooooooooooooooong],4.3
N,1923,[Looooooooooooooooong],8.8
Lf^U%ZyMy^r#KdVBSr^FEwnr9k4AyYuw1@,1984,[Spanish;Swahili;Czech;Korean],7.4
!crGnnFkkbLn8Ha4$R7OU2U7mSv*k3Vj2)glValpJJoF0,1932,[Turkish;French;Korean],6.7
h)11gwbvdWRc$#g(wFBosj6FT9qQSfFjbmojja,1968,[Turkish;French;Hindi;Chinese - S],5.6
aJ$LxS&^4TYSmWFeGi&01#QiFl15&rdS1!!$HupVT5x,2005,[French;Russian;Dutch],6.4
%3LCJws(QqRpv@hOKyTHJ8czqI3yZM&SroVTQXQk,1963,[Hindi;Welsh;German],9.8
tHVGYKWhCk^f2g3$1Z,1945,[Welsh;Hindi;Korean],3.9
zqmBd2qO!YZB6csTWKUzkJW6^GoHW@)hI859Dq&O3Y%xZ0A,1916,[Korean;French;Chinese - T;Polish;Chinese - S],1.8
(3Xnt@GBEeB4byfCa,1925,[French;German;Welsh;Russian],1.4
e%nT&ZIxfhjXsDq5FHFLsylo(FZFCj8IO3j,1901,[Looooooooooooooooong;French],10
YM!kKf&,1962,[Looooooooooooooooong;Dutch;Korean;Chinese - T],3.5
ryiyHM14Qd8@2vyW2z1uu&hCZH9at0!ApSBWbD,1949,[Arabic],10
pu53btFE^1YEp0dcmj#hY)o,1965,[Spanish;Welsh;Chinese - T;Russian;German],8
M69(agUVmvz8IF&3dRF,1924,[French;Hindi;Spanish],2.2
wWL3wXnUkJb@@0MH(5Jd&OcpUi@mYX1cYSK7T4Jc!bRWWsTE,1952,[Welsh],4.8
b6SLvZ#IqBlUu(XOgMZdD)lTzJ)(3oef16$,1970,[Arabic;Dutch;Swahili;Turkish],4.9
zE5xiT7n95dW3JQlNumu,1938,[Russian;Chinese - S;Dutch],8.8
mw%4LHud@yLRiwUQaFAVy1W5yVImG8DKJtFoC%kAT5P2H36@X%,1927,[Welsh],3
N%@A,1973,[Dutch;Hindi],3.4
EwB3Vh$4J5,1969,[Chinese - T;Turkish;Spanish;Korean;German],1.6
u0bp,1946,[Chinese - T;Japanese;Looooooooooooooooong],3.7
m,2016,[German;Swahili;French],6.3
(zkefXjJW@*dlX,1915,[French;Welsh;Polish;Spanish;Czech],9
2UuXppg@KI,1973,[Spanish],7.9
0io0fdS8zlR(UZVo1bTIOle)qJMc9nDDKE4yt08Myj24jWan5u,1954,[Chinese - S;Polish],1
RkNNt*)nH$S1@zNOIxYhDaTTJg5g(qpfVLdrP,2005,[Spanish;Czech;Swahili],7.1
YegQNX2ZZB&,2020,[Swahili],5.7
7U@kv)VF,1923,[Chinese - T;Korean],8.5
lj*0IepCULrm#^^lHqOTdRg8HY#jhZk7(,1936,[Looooooooooooooooong],7.5
uMl2#)QWSLJMEGyQSiv2JzN(vOa7cn*Kz9AxSsDcl,1933,[Looooooooooooooooong;Turkish;French;Arabic;Polish],8.2
4^TULEs#&DihZ7,1909,[Spanish;French;Welsh;Polish;English],6.3
#of@34WfJ%1ds7Gv2p,1999,[Spanish;Polish],6.4
CFNlD!iIu#dth3LhYG3y)p9NMaFggzkuqg,1908,[Welsh;German;Turkish;Polish],8.6
2a,1938,[Chinese - S;Dutch],8.2
6wKeZSbVGbehK2UCG1$7g6uM9%BFcqg8Vhwl&n$fXPZhyJW,2004,[Russian],10
DP(K5J7%wUhXMy,1944,[Polish;English;Spanish;Chinese - S;German],10
bDgF%^do(Y4qp(Z6Ho6c,1994,[Spanish;Korean;Russian;Turkish;Welsh],10
8N7CI7@uZ*9!AtU3v*q@XLATJTsLbKoLHm%tW5YN#ZURZ8H#*z,1998,[Russian;Spanish;Welsh],5.3
R%^suiPn34cTFt%q,1984,[Dutch],10
y)YOFIniS,1938,[Chinese - S;Polish;Dutch],6.2
krb%#La#srk,1919,[Spanish;Looooooooooooooooong;Welsh],10
smL$oep6RAzA6,1969,[Hindi;Korean;Russian;Welsh],10
ZtTWe(RZWUGxKnB,1967,[Russian;Hindi;Welsh;German;Korean],5.5
wMb669Q,1997,[Hindi;Turkish;Dutch;Spanish],1.3
2^T,1903,[Arabic;French;Czech],7.2
b5oRU#y#(#NyLuoj8)W*(GXuZiN#Qx,2008,[Arabic;Turkish;Japanese],5.9
el,1987,[German],4.8
8BZ9*JWxT0*GYAg36fpF^Yn9CklFw*F6%RC2bs,1948,[Hindi;Swahili;Looooooooooooooooong;Chinese - T;Czech],3.6
jNnpl*ItF2IR4ttRyDjdfLLGN31#K%es4Qrn5P$CE,1933,[Turkish;Czech;English;Russian],2.5
loo&W6%ahT9(vvWLkyDSztSctk34,1987,[Korean;English;Chinese - S],10
3o(v8zo)AagogLd7QZRZjmudp2diA!V9pr#7kKmHFDVvl,1988,[Chinese - S;Russian;Looooooooooooooooong;Swahili;Arabic],10
GUL1,1932,[Dutch;English;Arabic],1.7
