Title,Year,Languages,Rating
b)G5&D^*,1990,[Arabic;Swahili;Spanish;English;Korean],3.1
2wUV8yxfttH0WHIN#8fDpicdJ4m1U(ExmY&)CvGmxe9mBiGF7@,2002,[Welsh],6.9
LBdkqX#liXMJf7h&1,1988,[German;Welsh;English;Polish],6.4
p)B)i(DsYfm*pckeF56,1961,[Japanese;Chinese - T],7.1
dh9EYC(TB*JZ*6JN!4z1BE$yxRZ,1914,[Polish;German],4.6
S6bX7pKpxxZnQCR6SkqP)*Zxv!vT5hwCucL,1917,[Czech;Polish],9
sE0%w4O7y6az6en&O%x)AD)f*&h,1968,[Polish;Welsh;Russian],2.5
j$eKlR,1956,[Polish;French;German],8.1
GFlMOMH@Sz4S7v6RVpSv#$3E9qOPTPZo)CdDe),2008,[Polish;Czech;Swahili;Russian;German],8.1
Gfbq))ykG5F7r&64y%2zGZ986^L,1970,[Czech;Japanese;Polish],8.5
fcl!CF!I6nB)ytMyyMVlmdleIqQe!Gy2^MEw((XMJ3d5BZG(W,1943,[Dutch;Arabic;Polish;English],8.4
jib8&Yu,1963,[Dutch;German;Polish;Chinese - S;French],4
3vwQ^STOIpDwqd&S@yHPA6c4v7du)HIZ@87eEQ,1935,[Chinese - T;Korean;Japanese;Dutch],3.3
Llfdf$DuwWzqXd8hC^u9f5zXkZDGuCiU@ZJ%K#QPXy1,1901,[Looooooooooooooooong;German;Czech],6.2
OJn53((nS8s*8(q*ZtH9j2&W(YB^jph78haiQCs9yiM,1984,[Dutch;Russian],3.1
ipB,1922,[Arabic;Czech;English;Looooooooooooooooong;Hindi],8.5
p#XE3MhC3,1915,[Turkish;Chinese - S;Japanese],3.3
GBgAJrrB,1994,[Korean],3.7
p8DD@sW#2uGd2E9%G,1942,[Japanese],10
&J2(1%#KL,1902,[Russian;Spanish;Czech],7.5
beE&0^RC89o7DtvProME)!Jc#jfHsWIIMpOUgBZridB,1906,[Chinese - S;German;Korean],1
dn1RsyP!1,2019,[Korean;German],5.9
vi$@Ou&jFE$TYqG$elp!KbR07G^S9ItNklTSJffU,2000,[Chinese - S;Spanish;Czech;Looooooooooooooooong],2.7
%KqV0Nst2sOr@J4%yn4kk,1955,[Japanese;Russian;Swahili;French;Hindi],9
N6GuhAT4rFjvVq3b,1928,[Czech;German;Arabic],1.6
CTEBTd&4Zi&mSJUFml31Gy6i,1921,[Korean;Chinese - S;Looooooooooooooooong;Chinese - T;Arabic],3.1
6$N)!KAj^$T!7W8D$Fy8Brg@yDE#AQq^xVZ8e0Fu,1971,[Turkish;German;Dutch;Welsh;Chinese - T],6.6
XYY8fIQljC0@00$ghHITbKox9*QWawRhDVUVZlsLclt5ULV,1948,[Swahili;Czech;Polish],8
APHT#@Tgn!dJHZ,1940,[Korean;Chinese - T;German;Arabic],3.3
3wRmzOb*kj5GeOVgMgssiRZd@0BL6VGW$PWwxI!,1995,[Swahili;English;Czech;Arabic],3.8
R3lc1V*rEV^xc%UO(itLQmTB0S4sAT*4nv6!$O*Cmud,1952,[Korean;Czech;Polish;English;Swahili],7.9
Hb(XF4NDA0w*#5YJAiYjoNXE4)b&BK(3@w1JSP46$7NmyD,1959,[Chinese - S;Swahili],7.3
pq2xAxuBTFNNoE7PaU!OWM(0MNT*H2pBkkEBtwibMgh)M*94,2009,[Dutch;Hindi;Spanish;Chinese - T],10
h%3u%Lm*f7xM7SYO6i%*0Zev02v@YZYLcOBz%l4IZq6*$h),1970,[Korean;Looooooooooooooooong],2.5
II,1937,[Polish;Turkish;Chinese - T],1.5
Y)aNLZ2yXmOfw44%Bip,1901,[Korean],1.7
*^px&vs9a4H*8,1919,[German;Looooooooooooooooong;English;Spanish;Japanese],5.6
86nYK311,1979,[Chinese - S;Korean;Japanese;Swahili],10
^r^EMf@EG3(mUL!*has@RtV4obZVz%,1913,[Russian;German],2
CmYd5h7jwfzAE9X,1993,[Czech;Russian;Polish;Chinese - T],7.5
mt((s!tj@pDqKuML9YjhNPIw6bLyWui,1909,[English;French],9.7
S,1978,[English],7.7
rD!#uy,1952,[French;Looooooooooooooooong;Chinese - S],6.3
)CpUnQDyasOHE2cIO*QY,1939,[Looooooooooooooooong;Spanish;Swahili],2.2
EaVFZ5@%g^Pk8LtCn)u)YD@3Z!D8@iRxQ,1927,[Chinese - T],8.1
$ZCN!PK8B!2cKiYiJ%fy*J6h2EDpj5,1953,[Turkish;Korean;Spanish;Czech],9.5
weQ$9#ngg(Xbch722qIpx9@G2!TSUK*BD8(EP08R%u&*,1936,[Chinese - T;Turkish;Polish],8.4
^YKTvRESOe)*)CRb7(8@AiOBNp!FUiAV)O^0,2014,[French;Russian],4.7
F2*CMH1&U3mp,1923,[Russian;Arabic;Hindi;Dutch;Welsh],9.6
E6Gva$ZN,1985,[English;Welsh;Hindi;Chinese - T],9.3
PhCZsx(E9py0j!Hpt%rXuw9!&UFuITZ7m3fHx,1966,[Welsh],10
Tflm,1932,[Looooooooooooooooong;Welsh],2
bYwG9Z2E$U^80Pcl*KUBT#VmI01Vk$bfp&Ep^LS0N7#!(FjY,2017,[Swahili;Korean;Spanish],2.2
aX2mFNXR0k9(ogKFWEgaMzYy5sTuDweOL2fX7#6rE,1978,[Polish],1.2
G&5@zKk3I(dQqqVGIsO(NPfNGR5wU!JKkEVD)j6az1e5,1937,[Chinese - S;Looooooooooooooooong],2.6
X9qW2BnQuSddQC*yaBrMj,1926,[Dutch;French],4.3
SCZkpiUY%*5kmMeJzC4pych0F,1978,[Swahili;Chinese - T;Czech;Looooooooooooooooong;Japanese],1.3
Jj%OZXoTNzNS8JQk,1926,[French;Korean;Looooooooooooooooong;Spanish],10
12H)pu19KjeBJkk7R@d%x9g%5@wy)g1c(W#@KMn)$F&^(g,1925,[Turkish;Spanish;Hindi;Chinese - T;German],5.9
%T2gahhkKClWPo9SR1)DCvVCoMD*,2015,[Dutch;Welsh;Polish;Spanish],7.5
VJ(9PwtPLR8yQB!x(Au!1T5qNrzXLxXH,1946,[Looooooooooooooooong;French;English],8.4
@dCNBggN6SpTOL4MFHj6mON12BsDRA2EUx2,1957,[Chinese - S],5.2
UtlxGL%%W4EjQpS64tJbQy$X,1922,[Chinese - T;Polish;Czech],4.4
0YpDPLuPiKto^MAq4VqEQ(U@ZYFDmrUl7EV9SDcrI*VT0,1932,[Spanish;Turkish;Korean;Dutch;Japanese],7.6
d&xrv6q1(J0HOFuRd*5A4yGO4,1912,[Spanish;Turkish;Looooooooooooooooong;French;Dutch],1.9
u,1991,[Chinese - S;Arabic;English],6.3
)zzgiKg)tv2V(QJJHP,1966,[Hindi;Looooooooooooooooong;Dutch;Turkish],9.7
vDZj06OyBv8jAJJwaJQKAhO6*,2021,[Welsh;Dutch;Chinese - S;Hindi;Spanish],4.2
CusvAVdxXMPPt1ekrZPOk9Bi$hZbrj(lBr%oX2eKqMTXr,2011,[Welsh;English],8.3
tigXd@n9cnA)m2dpaF@8te)C0Zr&Y)(@z8wyMo5v(,1986,[German],3.8
Q8F6g6p$)EXhbE#Y(Ay2uB5cKr4jjUw5K06ORiXWJZ4wRbh8,1990,[Spanish;Hindi;French;Russian;Looooooooooooooooong],9.4
5#G$eMWFh20fIj**3vUsV1mlNrbWY#zvcgf9EGX,1965,[Chinese - S;Hindi],7
9GH!(s,1914,[Welsh;Spanish;Turkish;English],6.7
Vx67J%d8(z!fkBFPYhzaHzdEnmn,1931,[English;Russian;Welsh;Spanish],8
NxdYJ7m3GNV(BRd6(UOcjkAvq,2005,[Polish;Swahili],3.4
*z5&0gSo6@swUUp!s0POzjr4erQsTWtv5$tgo8BsVD!KRUup,1984,[Japanese;English;Swahili;Chinese - S],6.3
GD0sxXWAVcgK^g%oqqBVzRbaJl5VWM$teymCOAsw1sWsVEvs,1951,[Turkish;English;Chinese - T],6.6
*MM70@iVjY3@7r6,1907,[Russian],2.4
AWEXpA86$FVh9bHTZZj(k!Ns4haM%y,1929,[German],8.3
Rg,2015,[Turkish;Chinese - T],2.4
3SZE7ITdrJv$A)(p$Dcbu)dpdW0*9!Wu&,1902,[Arabic;Hindi],7.6
@QBKQkKypXn*nhGnEQ4Ylltefa$vs670CWEA6c3urQjl,2015,[Arabic;Chinese - T;Welsh;Polish;Hindi],6.1
nYo(4TQ#gER4k%DDYH99t$^yEpNcuh^)SF4OJgQAAuPn,1904,[Welsh],3.1
vMHXFYEI0LiuCJf67XfF,1932,[Chinese - S],4.8
2Xm,1946,[Russian;German],7.4
YYb)7AV)1gt2PVJ,1999,[French;Polish],2.6
N)M#jzj!fD^EllEIa2^eCu,1987,[English;Japanese],5.2
J7$J5CmBL(LmZk,1923,[Korean;Spanish;Dutch;German],10
Xk@((f@Hq9DP4WDtj#pw8q7W^GQ%586HML#KjT58Z,1918,[Chinese - S],3.1
ztY715kjVhb&lrM@L#cuDHlj2kpO!)PZ2gQJ,1932,[Korean;Arabic],9.6
8a2J#VWmL705lw*eQ,1988,[Russian;English;Dutch;Polish],4.1
MdnNDxMqHIPkFIG$hTetcWWig5$eH(qewqh63Is89LP,1909,[Looooooooooooooooong;German;French;Hindi],1
mN(crHgGHLJ9kCq!x4oc*V$GV@t4%tXo^TSbxnv@Wo3T,1913,[Spanish;Dutch;Welsh;Arabic],1.8
E)xiU)ojdpbLTwzWPz5UC(,1970,[Chinese - T;Dutch;Spanish;Polish],9.9
a8p&Q8gulKKm,1993,[Swahili;Chinese - T],8.6
8qfBXbvwXW(Q5u(qc@)8^HdUC*feFJoACPo%YH8F@kXCl06,1918,[Russian;Hindi;Arabic;Korean],2.4
t%EjHkJog4DFuoHrmx0EV3,1939,[Czech;Hindi],7.7
@J8NHd&%(kHdwyHMITtLWmJhxSXna*@d3J,1962,[Czech;Swahili;Turkish],5.3
NDd$Fp8ZD4gErBVw*75d1&ph7@,1944,[Japanese;Polish;Hindi;Chinese - T;Welsh],2.2
cfNBoB,1914,[Spanish],7.6
Navk*K0YbXS&TT%q)n)281y#LGa(JP0EjUhNBA2Uu&!%iUty,2012,[Chinese - T;Czech],4.5
oXuh,1940,[French],3.4
Ns(KLbLn,1928,[English;Looooooooooooooooong;Polish;Korean;Russian],5.6
bwZ%EpQz3r$Fm1DTBRHfLgq,1976,[Spanish;Korean;Hindi;Japanese],8.3
SHl#be@qD,2015,[Swahili;Dutch;Chinese - T;Spanish;German],9.4
1y3JuYsKZxRDWYz#,1925,[Chinese - T;Spanish;Dutch],9.3
5hDmUg2A*7nXi3mKxfslo*9@m4r%erAt9kv4Oe#lMxFM,1949,[Russian;Polish;Korean;Chinese - S],7.8
4Bi5Wt7JnuWB*fN)WwkH7XeVoU!EddadFSbq1grHf4Ws(D2Q@),1913,[Spanish;Chinese - T;English],4.4
jmFEpR!Jmr(^AfolOCaNvFk&fIbnSpY43N@H^g&iG6WLIx,1913,[Spanish;Polish;Chinese - S;Welsh;Russian],8.2
7M@tff9eCJUnrWzGm,1916,[Spanish;Korean],5.7
f^lu@4v,1966,[Chinese - S;Spanish;Arabic],2
sAup5*D@4V6rtUH)8!xs,2009,[Russian;Polish;Japanese;Looooooooooooooooong;French],8.7
YOysn^J*&a6)E)FnZ1wZU)VYZSsGmlYCEMGt,2000,[Japanese],1.3
W5Ed0M)VxWc8p^0X,1948,[Arabic;Dutch;Looooooooooooooooong],5.5
#ctfk()&!Nf@tkPd35wPpkL7L6Z&Qf0(GgZoAW#HhJGv4&vs,1904,[Russian;Japanese],9.4
Gcf*FF*F8ZhZj*4ZtmRRKaa(I(Vj$Z%w%T!SYm,1921,[Looooooooooooooooong;German;Hindi;Spanish;Russian],8.2
o!E%!TLHB@6Uy&Z$,1901,[Swahili;Czech;Dutch;Spanish;Welsh],9.4
gxSxJIRJ&Q(EHW,1937,[Russian;Korean;French],6.9
A^U#HY5$Q$3z(!l5R*M2brc)xfJ!GYY&RZVr83e*BsE8@N^gd,1952,[Russian;Chinese - T;Korean;Welsh;Swahili],10
bs%FPI7O$dwjce!07w@(@dghBQl)QA5DKI,1997,[Chinese - T;Polish],10
P#xAVFKlR(#JCLqlHEtJV4,1958,[Chinese - T;English;Korean;Russian;Chinese - S],8.5
mvZ!mNYY,1965,[Looooooooooooooooong;Welsh;German;Swahili;Polish],5.4
fu6Y,1911,[Chinese - T;Czech;French;Welsh;Looooooooooooooooong],6.1
%8Vi,2016,[Japanese],7.4
L*7ZvEsg!E(Xh1(eNKe0ds*3naohKRA)$m18ro2a,2007,[Hindi;French;German],4.8
Bvq()SMQ7ho46y$PG^ZnpKvLVpaF2v#SE,1969,[Russian;Polish],6.4
uJ$4sxd%,2002,[Chinese - T;French;English;Korean],5.9
SXuuYkCo&ZN^ZgdPbyEAPyEzBhNrA(3kKi2aDWo$cQ7cU02W,1947,[Czech;Chinese - T;Turkish;Welsh;English],8.7
SA)z)bQ2cS%7knzSD$NiBZo^5K0$#3ATtYnTCkvV9Ko,2019,[Russian;Arabic],10
#Ei*PQGoapG$!@mWe1xqG@04,1971,[Dutch;Japanese],8.2
G(t01$MUsUZRdIarDxb,2005,[Korean;French],9.5
chU,1933,[Looooooooooooooooong;Japanese;German],1.9
l,1984,[Spanish],2.4
x^@28$@Do@Aw6QR1LZefUi1,1992,[Welsh;Chinese - S;Polish;Spanish;Arabic],4.1
twIy2!wbAKe,1957,[Dutch;Chinese - T;Welsh;Japanese],6.2
78HgslV(LACm^t*O$RWibjywV4i%Rx4Uo6IM,1901,[Japanese;Swahili;English;Czech],5.3
WvoQbnC%CZ%0T8%F^gvLO9qhAOI#P!@Et!WGEzJ9C38,2000,[Welsh],1.3
le1e3Y2gF,2010,[Welsh;Hindi;English;Dutch],9.7
RN2j*uvx$)AtCx5zYArICc^dh#n@wf#2W$5BER^nWG04L,1957,[German;English;Japanese;Arabic],5.2
7Qw9age4WMD#vdCU4bkabs(SUA7@#GVH@,2016,[Russian],5.9
^hajSZ1et5uz)nQq9bIz,1981,[Polish;Hindi],6.9
Mdh(AIQYi45!^ivzmd@rU7,1933,[Chinese - S;Looooooooooooooooong;Russian],6.6
te6q6CpgW79qsgDbkyYdn7mR&$y,1962,[Polish;French;Welsh],6.3
G8)LZ)4DRusMo%Pz3xX,1919,[German;Korean;Spanish],5.6
GS!A24$4c4dYJWUw01p3M8SUT3lcUrkAvPepLHn3mOd9#0NY,1924,[English],8.1
YPDTx^^Oa7L2ZG8vH@vIj3hCTc,1902,[Spanish;Polish;Welsh;Korean;English],4.8
nVct6qxFMCvtV#IHhEYN5@tXEXU$j@qt$T*@h^Nk@6$DdC,1971,[German;Welsh;Chinese - T;Czech;Dutch],5.9
8bdj^@59rskwrWB6#M@L64mq9tk5vU,1949,[Hindi;German],4.2
jjO7tLHgGmeS7QzH7CWjAEgf7cGEFGLQY,1986,[Dutch;Looooooooooooooooong;Arabic],2.3
M9ygKkvt!QA%OBFT*@4WfGI$Dz#*UTeh04B$XyaD(r)5TVI,1988,[Korean;Looooooooooooooooong;German;Swahili],3.3
YJgDdGa14RkPexhWn5pofFdnZiFdmEK,1936,[Chinese - T],8.3
bFnspK9wfFx0Ln3k,1948,[Japanese;German],9.4
av($w6MaOV*o7wR$2)PxnlhMJWC),1947,[Swahili;Welsh;Chinese - S;Russian],3
1D4Kvpk9VZ#!)L9h9%)uJ^,1943,[Japanese],9.9
IwOZ6DI7QLm,1946,[Spanish;Polish;Welsh;Swahili;French],3.5
!w9MpFLMh7cx9sp!NrZ7#dw1Vc&b!HWldHouN@SRIGptqe,1922,[Japanese;Chinese - T;Swahili;Turkish;Russian],8.5
pXG!$OCiuY$281I2468G6j52UTpBtwsG*HfxXn6w@vFPP,1908,[Dutch;German;Arabic],8.8
0UASL&X8D,1992,[Hindi;Russian],5.5
dko4qhSLyhzcdyDw1nl,1942,[French;Japanese;Polish],2.9
v04Y8Lj^Xl9p!LncY)!qmeT6RXbDn)rFZ1MVy*s0oY75v,2018,[Japanese;Swahili;Polish],3.4
CD0!Ungg6KU9Og12OKAdZ@t^gK0AKP^Hb&RQB!,1947,[Swahili;Chinese - S;Czech;Russian;Japanese],2.9
KwB&io0MoRLiiY(E*#3e!fs6v0juzl1tOOL3jVXKo&bf,2009,[Welsh],7.6
ZDf!G1l$,1946,[Welsh;Czech;English;Spanish],7.7
B&Wk0Upye!wiSIj9DIEaHkax73OdCFmSs(d,1971,[Turkish;Russian;Korean;Hindi],5.4
h*Siyb*UY0N)5QKVrYnNk7Q,1966,[Hindi;Chinese - S;Russian],8
#zMX7hLV&Uw@9eG!iPuTtNdj@NJYftQ)$0m,1995,[Russian;Spanish],9.6
^BiF)WLwR3&Dv(W8*cmJYhN%F*g#umx,1952,[Looooooooooooooooong;Korean;English;Polish],4.5
h&52KteZoe1z$@o@,1907,[Korean],4.7
BHT$XHfNB7!q8JrvPF6qMX(&OeOb7Uv@tvkViwFY8b4E,1984,[Korean;French;Chinese - T;German;Hindi],8.1
O$Nir@RQV63hMAvGLj5Cz)!2S8eN2P18fq8U4#Yllf3@U9,2002,[Polish;Korean;Russian],3.8
fvQ,1952,[Czech],8.9
AMRemcuA81f&gx7^v*j%R3cayGZSM,1938,[Hindi],3.2
AYS24,1939,[Swahili;German;Hindi;Welsh],3
nkKXAenR3^B&kzS5ZbJs0,1943,[English;Swahili;Czech;Hindi],7.2
$CXGeHYF90TbwDy(UG22y)h*ZWRZ)qxQDIw,1973,[German;Korean;Czech;Russian;Spanish],6.6
f&@XIPKVj%FdXV#WVv7YAzfa$,2006,[Dutch],9.4
HUN3EVo5heckWuz06cL9O9qNPHB(i!Y,1974,[Swahili;Japanese;Korean;English],9.6
&DTs(IP3bH*mtdV6,1968,[Welsh;English;Arabic],3.9
*ER,1901,[Chinese - T;Japanese;Hindi;Turkish],6.9
jE5g,1987,[Swahili;Russian;Looooooooooooooooong;Spanish;Polish],2.9
tWsCibegi7kF%p#Uu&G3CHsqQscLUAHsUk$,1944,[Hindi;Japanese;Dutch;Russian;Chinese - T],7.1
NoQbfv&t3C,1980,[Hindi],6.4
asD9b&vY1a8Wj%#ao^WCsHFs^)Rf%V%,1902,[Spanish;Japanese;Korean],9.8
Ty2,1948,[Russian;Polish;German],6.5
Yh#a1uP!aqQNqkQH^gnBB3&gOU$QxWkZ9)Pm,1923,[Chinese - T],5.2
n$2rR*3oj6E@fi$&uxHUw3Tk!EEOjM2!WBI,1923,[Korean;Japanese;German;Swahili],8.6
muxRn9zg,2010,[Arabic;Chinese - T],4.5
L0YH%G^A#fp1qK,1917,[Czech;Welsh],9.3
wuas$i8$W8yQl(HIgF!gA!#iFy$^v5,1944,[Chinese - T],4.4
0q@Kr!iecwiw(UMnZECtTVO8Kj*LuyQmHLHG&s2Mp39QnbfU6,1970,[Korean;French;Hindi;Arabic;Chinese - T],10
m^WTh6hZWWokO9vNoCFWnCL,2011,[Swahili;Japanese;Dutch;Russian;Korean],7.1
w(rZK&76Ss!BNrGikyUuG%0^9A^CoObC,1924,[Russian],7.4
5eSfJLP4J0LX(lbtxH5IRBSN!EAQmo&oHCgcsLxd(I*447),1934,[English],1.1
$CxeviydxZ5@Ma^Aq2Enw$&c4pHn4c,1980,[English;Dutch],7.3
OlL&JpbV%wF9v3URjuJF4G*1UvSR,1979,[Looooooooooooooooong;Polish;Swahili],6.5
o%SMTNkJQ)dXT1zjcLVwZ$OdVo04G25cwAxR1yutiYCmA0Q,2001,[Korean;Turkish;Arabic],7.7
oqdoG(OY,1912,[French;Swahili;Arabic;Dutch;Spanish],6.2
pdhMRKnwLacY%lBLE,1910,[Korean;Dutch;Spanish;Arabic],5.6
enfd6LlBZWJR(2z0eZZP(QUNyWEJ(VQQ^DJ0L2hPo,1923,[Turkish;Korean],1.9
8H&)GtGzJ5T9G^GAGbHqP$%$Z%lG5fVGCYYHMcs6!maE,1931,[Swahili;Arabic;Spanish;Looooooooooooooooong;Russian],3.2
1nV,2004,[Arabic;Russian],8.1
2@^MwUcA5$scA4sGrhcgf@Hha3oJCEziBbTObJQ9$qw(PP,2007,[Arabic;Korean;Looooooooooooooooong;French;Polish],3.2
4bQlW$WkxmvxITsd@r2PON#5k!syz1L,1976,[Turkish;Czech;Polish;Swahili],5.8
U6^3rXYbh%&&zChw(pFv)V,1962,[French],5.8
ebN33WtjN3YYxFV!Bf)UWEWYf56YePLZ9YS9$v)7%hZY6fGf%,1976,[Russian;Turkish;French],10
OZp$BFflh*BAKKKakoe2RY@k#FtF&RWNH^qJUJt8xWCXvcu5N,1919,[Turkish;Spanish;Welsh],8.2
bry^1entzNq(x!AtZS3ouxVIf3t%86F(lm4Oec6NYI)ru,1986,[Looooooooooooooooong;Turkish;Chinese - S],6
hrIMLqz19WK$sq#WumAxy%3LLl6,1971,[Swahili;Chinese - T;English;Hindi;Russian],2.5
(TYUKO2PL2IB5UR0ZnI*L!k4RbrCxDuoK(My&07ilBe8gV5*H3,1924,[French;Polish;English;German],5.2
DQ&PW,1919,[French],5.7
8XuO47kY!^7GrJFMUCPuhhXeXaC28r,1918,[Hindi;Dutch],4.5
x,1913,[Arabic;Chinese - T],5
P##Rl97!K(5Rj!R@f4wHs5MjZ@KEXMM9Rp2wy4,1952,[Dutch],7
eLmiVqEYS(!Bl%ecenugWjs,1963,[Russian;Arabic;Chinese - T;Japanese;French],6.4
fEPPXC4C8)I0ooXZKH8IZBYH%,2000,[Chinese - T],1.7
DFOOe,1977,[Arabic;Chinese - T],8.4
8%cu6WMEO(UVLrYbHGIV$fzJyKtFTSC*5eH,1978,[Dutch;Korean;Swahili],3.9
$bS#U@g,1992,[Chinese - S;Welsh;English;Swahili],5.2
essNf!Rway*nz,1909,[Japanese],5
^lIgOlTV$mrUZW$1HAza64cU4D&NZuJ1,2019,[Spanish;Looooooooooooooooong],1.2
i1MmxCzd%@3J1z%zzoXu$f@VsJos#vqj(^,1991,[Swahili],4.5
Wlm70ekvMIGG2hcAZY589YjS#HpRQDRAL1@,1915,[Polish;German],7
0^c4KcazLO#5XDh!J@SIFId,1951,[French;Japanese;Spanish],3.7
e^tdLHXiIDD1n,1978,[Hindi],1.9
PLkdxYyoJ)mZHsj$6n0,1968,[Czech;Polish;German;Korean;Spanish],3.8
*nNzxwUyW4b5,1902,[Welsh;Polish],6.6
RK8LM#cLewdNVOPLG)@zSKjjRGN(PE!*(Q9Wx!%D63gML!,1910,[Polish;Russian;Chinese - T;German;Hindi],9.1
HjPG,2015,[Japanese;Chinese - T],7
SlPY#WD1i2@9iZ2CoELMu%nX$N5hn%9m$kHXc$K5y9w@*(,2012,[Korean;Looooooooooooooooong;French;German],5.7
GMddVFQ%6LOW*FflOiSmK*wIY96FQCG1xWL3,1971,[Russian;Chinese - T;Japanese],5.2
vK8fVtIk2(UG4c,1946,[French;Spanish],3.6
Ji0^Do&YanEPsDF&l^xqIerx^4^!NFdbCMhmb1Nc3Pdpb8o,1978,[Looooooooooooooooong;Hindi;Russian],6.7
qpbniaD$yi0FT&ilJPy,1927,[English;Swahili;Polish;Korean;Turkish],9.1
XtEU6LRF7CDxN,1918,[Czech;Turkish;Chinese - S;German;Arabic],7.7
SF5GZk$O4rzY35Hu!ufw2$&&*QqVmsscIJdW1HNNhnVmWJIcx,1997,[Polish;Welsh],4.3
9xUEy8gvPFX%eW9@zQ9qw0o^#I@a3)$oR1GEZY,1983,[Korean;French],5
Tyjv$s8)R,1951,[Korean;Arabic;Chinese - T;Swahili;German],5.6
YBAZz0wnaidBB,1993,[German;Looooooooooooooooong;Chinese - T;Welsh],1.2
cSSWhRq$j*q@,1919,[Chinese - S;Japanese;Arabic;German],7.9
c^bHYeLIS&Arzfhgl5t1$j1&JNynDuc%2KdDoZ(wM#A&hX2WZ,1902,[Chinese - T;Turkish],7.6
JUBSk*weTkSCb%8f#d8Qv)!IjKLtlEbr#ivMyse!f5M9l,1932,[French;Czech;Korean;Welsh;Spanish],6.8
ihdO6@Yo3nzrFfbI*YXaKDb3w7MnTr2MVgc@RGvSquA,1989,[Chinese - S;Spanish;French;Czech],8.3
yeNx&%QovZqtRpmN7tlBe5rwrVXoKj&@^B,1918,[Welsh],2.4
bK)Omubok!n@sy^7U(72G@h1NUocYmv752^p7h2#E6ecRN4z,2020,[Japanese],10
