Title,Year,Languages,Rating
!ufjW@T,2012,[Turkish;English;Looooooooooooooooong],4.8
Uk#5)9MbVHS7Q5^qrkHHM&e2u3J%4Y(jfZtH2xWxIB!6oTPU,1916,[Looooooooooooooooong;Spanish;German;Chinese - T;Korean],8.1
SU0OKUhgH,2008,[Chinese - S;Welsh;Dutch;Hindi;Looooooooooooooooong],3.4
ig4D%JG%F2!h1NvM@@U@yVp*yB(WUJEnX0!Xz6,1921,[Arabic;Spanish],1.2
WXEo@j&f4et2B2!l@Gm8M!u6zJv,1981,[Polish],10
jKnjs*rrGMJqMu,1985,[Welsh],9.2
@X3Jw0Z5Y63iR9^KSv%BUS,1987,[Polish;Hindi],4.6
Ulb6iIa287JBL0VsrtDtyERkhAbN5px^yQSa@a0,2011,[Japanese;French;Arabic;Turkish;Czech],3.4
NT0TMWWPtQ)CTbwOQgc$1vMbP7aTqoR4,1937,[French;Korean;Arabic],2.2
Jm&CsqewTsdLLjmJfZxmAV@*tD,1983,[Dutch;Japanese;Hindi],1.4
8PxV&,1970,[Korean;French],7.8
EAulyr7^jRrnmluhZr@SKMVh,2021,[Hindi;Looooooooooooooooong],8.1
jKFxkKSf%Zju^A1VB71$mVSMt@q$t(LR(VPTa^#jQ^AR6g,1930,[Chinese - S;Chinese - T],4.7
$oa5bQk7,1985,[Looooooooooooooooong;Welsh],9.7
@q7cuprdSI(yFQI&GjsHo,2012,[Looooooooooooooooong],4.9
row9,1951,[Russian;Arabic;Looooooooooooooooong;Chinese - S],7.1
pHhQ,1974,[Spanish;Hindi;Dutch;Russian],6.3
P8zVEBtq)$!zx4RKF)XYc@,2002,[Welsh;German],3.2
)BNsb@6WdITDlSZew,1940,[Czech;Looooooooooooooooong;Turkish;Swahili;Welsh],6.3
lGUxTj@%gYZNL7KVv8*7K5qXI#A%u!E,2005,[Chinese - S],9.7
EZ&fWjGjvUm97Kl^qhLUTSKYhpOCnD5da7y,1951,[Czech;Spanish;Polish],6.4
*i)H*)a*29QsPJ@70uogoQ&Edl6kFFyFI2LF#xK1PVCvv,1900,[Russian;Spanish;Chinese - T;Dutch],10
YB6^XQmW%vzoU#^$n%X49(nbl^b7^1EtWU^%t)s$sk,1966,[Czech],1.2
ivXLJF!wsF8i*jB4xfd&@IfaD!^XbKMuy6qPYfUeHI,1931,[Japanese;Chinese - T;French],1.8
@XITCbM4gKMysEmR,1937,[Arabic;Welsh],3
RC,1951,[Arabic;Turkish;Russian;French],10
Ny*!,1934,[German],3.9
4#jwG&QH(CcQD#1ZRdUA6cLEYVLAkZKWuH,1965,[Dutch;Welsh;Arabic],9.3
b1j#17@pV(NBCXdBs^mx5BMCb4T$UfkoHK%FGzLqisPX8Vg6*,1993,[Korean],8.5
^x7#p5)@^O#7uX)!rrjpwLOFYaJqaV%!94RR(,1997,[French;Welsh;Chinese - T;Spanish;Hindi],1.9
bhr)5$HC(,1928,[Hindi],9.7
^FNmqQFTSg)#)H,1983,[German],10
L1yaD,1951,[Hindi;Japanese;Chinese - S;Welsh;French],4.3
%zxv$*4ufnV0hsrK,1986,[Polish;English;Swahili;French],8.2
QJ$RFOiUu&qYhk,1939,[Polish;Chinese - S],6.7
ZbJ1(g#ChLzZTQFfh,1962,[French],6.4
VwDQ3)4vVy7Y3dbcbemenqSd^$1SNEifOs3W5lYP$9ToL,2017,[Chinese - S],2.2
*fegoMvKaClxM9HBN5Xvnitpkaj$a$xYM^^Wx1,1916,[Polish],8.3
geF8!#zvIx(xvT17e8zy3s7)ZHR07C3KBlaAY,1984,[Looooooooooooooooong;German;Czech;Chinese - S;Hindi],2.3
elBAs64$EM,1934,[Welsh;Japanese;Hindi;Arabic;Korean],5.3
bmfiRRq8tC#5,1915,[Welsh;Arabic],7.8
rb5fzo!vA3vlU(X9OgHd3GkDYv9Cn5ie!3WA3Dlj%(,1902,[Looooooooooooooooong],10
^oP7!syduBNdjLOf^UmlG,1901,[French;Chinese - S;Hindi],10
WEiyIQ3^Zm0ZpE)CF,1926,[Swahili;French;Welsh;Czech;Dutch],6.4
jGj#Y$oD!A5mznz#N^cVlkKS(adlM34aL!1Tsn5hb*YNx,1907,[Turkish;Russian;German],3.1
w&#v6f$@dayzUIiuHL*vV3p3)m&4oRocUiuI1tl01tFvjR,1901,[Welsh;French;Polish;Japanese;Swahili],4.2
E1,1939,[Japanese;Swahili;Turkish;Dutch],10
TqR,1904,[Hindi;Turkish;French;Russian],2.9
UpF4r(wPDcz8e$jKA9Tee)KbtOz@8$*2bNmf,1901,[Russian;Welsh;Czech;Turkish;French],1.1
MnrVqQFzl4Xp@gm%jL4q!uRR%T7#n,2021,[Hindi],9.7
eY2i$7zAa^jkKiviI!2l#wd*IoGQ,2003,[German;Swahili],7.2
D4Q61Q)DaUHM0gyrjkC9SxMpuQU8y9NWRWzE3,1922,[Turkish;Japanese],5.1
mVMvh&nJ6mdk&mM&s4ymR*fWrzGt8b%%cZLjrN6U78zQtd%EM,1948,[German;Japanese;Russian;Turkish;Chinese - S],7.7
$w$QrjxFi*VXISqi^0$A8y@^m,1986,[Chinese - T;Arabic;Russian;Swahili;Hindi],10
2O3lNwd715#UuHv!W(Pk0bz^28)(1PzEV,1975,[Czech;Japanese;Arabic;Looooooooooooooooong],6.4
QKVbtcWiZwC2A3eNFaE&9v6COxc%8rl@R,1942,[Hindi;Japanese;English;Arabic],8.4
16Q,1982,[Arabic;Swahili],1.2
!s^mu^s@yTGD$x6^Ols1tj(%!^EMtaHxOkqWUYalm6!,1911,[Swahili;Polish;German],6.5
yPENstzUnvh(b@qMM9JLdxcInkgp$#Wjm#@%x4IBKj6U,1991,[French],4.8
XDgEM@8ZgdVTYato6Xrpc0Odjhw%N)w1JX,1975,[Swahili;German;Russian],9.9
D&mC9HmY#NV1ry*csYO^m6G4r8inJJsz^B8)S7NHZw)!Jm,2006,[Korean;Chinese - S;French],3.1
rmMImY0cRUFX216FHUpSLDhAYh*Iw(qJ3sgj#ufV0iIA,1941,[Spanish;Czech;Swahili;French],8.8
nEqGREJ^^P@Gi38yC^,1957,[Japanese;Turkish;Czech;Swahili;Hindi],10
pfg5WZGp($LyP8f1$giC@Ikq3w6gWf*CfgtE$0U&vXSWBTkm,1902,[French;Polish],9.3
5ugIoy@6ZFtZ!F5A5Yj&I&P,1980,[Welsh],2.9
qXj8jcYNOhA3fPs^jK&4IeFRc)@dD%WymwdE7#B,1913,[Hindi],9.4
Ja#&mmb!3RBcyzK8bx8m7AH7hNTzcP,1906,[Hindi;Chinese - S;Swahili;Turkish;Welsh],8
q3RXK&uuD*I8rYr2uHt1xjzbF,1963,[Spanish;Chinese - T;Swahili],4.1
55Cd2@7zTORmNJb4&f)giPo9u,1948,[German;Chinese - S],6.2
dUgL4kt#jMKC8d#v!YkBW@BM6shyzw&vCSOKeY)d5^edxtz8T,1982,[Russian],10
fYl7MLO5K!faZiw,1970,[Turkish;English],10
97*&yzZOHpEic93UsZnz9c9Z*&7BtHuWpZcVG*JXVjf73GXI,2001,[Russian;Spanish;Swahili;Looooooooooooooooong;Korean],2.7
jJPQyQCzjwrbcLJJe12WFi0dGMspYoKc^ohL@xfx,1985,[Welsh;Japanese;German],7.5
S$ZRiucbUsZb%g3IO9wjdQt,1909,[Polish;German;Japanese],2
a!pe0DkP2$vojmkfaCMzoDZ#5butrwXXr%HY2ye#DQrzKOiW,1915,[Chinese - T;Looooooooooooooooong;Korean;Polish],6
18ACwzf1K,2014,[Arabic],7.3
$s#Up6fSCU&%h2&NO^M,1963,[Looooooooooooooooong;English;Korean;French],9
H1MyHOTpMG*kmyDnqI0(Y,1963,[English;Welsh],6.2
tu!b#gfUjcwv&kx,1977,[Hindi;Japanese;Korean;Spanish;Dutch],8.1
*@S#1U)w6kk7iUdn1DOY$!YytQXW9gW3ZWdp,1979,[Arabic],2.4
kGaa$XRCNEb,1902,[Czech;Arabic;German;Korean;Chinese - S],10
cC*HI(03ziAr6VJJxk%n%McXKyX&o^n$Ee0CygpdOTZs)sK#2,1910,[Turkish;Russian;Welsh],5.5
DA9#%i$6w(VRj1*P53pE,1967,[Welsh;Dutch;Chinese - S;Korean],1.2
De^5pBTl&*2,1982,[Japanese;Looooooooooooooooong;Welsh;Chinese - T],3
zK^kGXGI&bQsrX1lUc^DwWM8mAW(DBBmCMIaXlwJ&$7cF(n,1919,[Japanese;Dutch;Polish;Spanish;German],2
U2wR10lN$iWUv8@i,1977,[German;Turkish;Dutch],8.8
3725Vxf8hyiJfp#$m5Ev@V%@ey@BKimRQ,1975,[Welsh;Japanese;Korean],7.4
QHtcM#A631)TnIS1CrD0SLk7aBYpVKENhKl&e@,1960,[Chinese - S;Dutch;English],6.8
xHdz$Y8,1957,[Spanish],10
awF%VNGM&aOAfoeU5f5TOlDXOKw%Th@KI@cnU#@#D5^K,1945,[Polish],7.3
l$XxrI7DIa,1922,[German;Spanish;Looooooooooooooooong],1.1
15bvGsaHditxyTG13XMa4W1m,1914,[Russian;Japanese;Turkish;French;Czech],6.9
A%9%LLYuXE9O,1989,[Korean],2.6
ht!orEmpl9C24Luj(VDCXz5ZqqAOwoJ@1$kWI8xUg3LsSbGB,1948,[Dutch;Spanish],7.1
BDzOPIUG1ioYC38C62hysFA$k)6G*ZaJNoDN@xz,1966,[Hindi;French;Swahili;Polish],1.2
UU@csNM0@COwfaG(gm$2H!UMdMR%Fpc3r,1935,[Japanese],4.3
k^Wsh1oHtw3le&FAr3bWjU^xAgcQn^C2gmY^$pW5hN6,1966,[Welsh;Chinese - T;German],8
59XIlEk3lBp8BbkWAD,2016,[Swahili;English],5.5
j&*Cgo4sGVg,1983,[Polish;French;Russian;English;German],3.7
j*JlGMTzzz*)Tw,1964,[English;Chinese - T;Korean;Polish;Chinese - S],4.7
#D04P)4YklV,1977,[Arabic;French],10
hZ8mi6opd(8wHRDmy,1967,[Looooooooooooooooong;Dutch;German;English],5.8
$cIh6W$2BK*fVjU4S^xhs,1946,[Dutch],2.6
Cy458(G972zI)LdSj*Mc4wAji(86b9SelNNgNVllkkVX,1954,[German;Polish],7
q%OZ@Kz^N%LMD!GY2T1exuJ#TFs)b$w*Qk,1906,[Turkish;Japanese;Arabic;Russian],9.3
pXv&U)ON,1989,[Korean;Chinese - S;Arabic;Welsh;Polish],4.2
(UKoTmS9^jQCk)qfFobBxfo11)(N(qzA,2019,[Turkish;English;French],3.2
XG!pKOC$#2SEtALCGzXrpRR@yh*gT#$n(6,1996,[Spanish;French;Chinese - T],10
R5sLZ,1960,[Chinese - S;German],3.7
*gHmDtL,1923,[Korean;Spanish],5.6
yAEhQqac%KnI,2001,[Korean;Welsh],6.6
tjSlSylG9d20QeaopnLCqf@l)jBGV@Hq&c%6dW*!l!,1970,[Arabic;Chinese - S;English;Welsh;Russian],5.9
KaYCDQB8$h9AtSWp,1978,[Arabic],6.5
d1%^OE^Cfw1mK1,1953,[Hindi],8.4
RrXBI6Zhb&P0^&^bT#TOgkRSLfAl,1989,[Looooooooooooooooong],7.3
^0mD#YDwHTguFoHjsGd!X8hxAoUtLFPXPWPA9NRnh,1903,[Turkish],2.1
$&sJQbtxgBDv%0rZtf9MUy12O*^kuBLFGgi,1971,[Japanese;Swahili],1.4
YBU7,1941,[Hindi;Korean],3.1
J!175V1(WRMJ08kxkn$7lcJryRxDnn,1997,[Hindi;Korean],9.9
@FNikcb,1909,[Polish],10
8!&6mcTsun,1977,[Hindi;Chinese - T;Turkish;Czech;French],10
sD$i,2009,[Hindi;English;Spanish;Welsh;Japanese],4.6
XT7ECr!SIuuZgsXMOX,1969,[French;Arabic;Chinese - S],6.3
FfAsjJ1lNCoVRDAW*AYNHvOiXSz,1913,[Japanese],6.9
G2x2)fKL*KRg4h5nV73%Az$AT9GRnMs29DDS$w),1915,[Czech;Polish;Looooooooooooooooong;Swahili;Hindi],9.4
Ts82ZSsgQiaFHHZhCzxfA8,1954,[Turkish;Hindi;Welsh;Spanish;French],7.8
GxX3r3Xfo*3(Cos&9lIWbHAPyTif8NogL0C(7%0QBs%9sE!,1943,[French],2.5
SzCa4Ww,1913,[Korean;German;Swahili;French],8.4
X(O2A5w,1994,[Czech;Welsh;Korean],2
1^)ig^XbUflwZMC4%0eU!x0,1907,[Chinese - S;Chinese - T;Spanish;Turkish;French],5.1
CN7GngIxUJcbmpQRn&MNZsr#Ac3ElFrUX3D((HlME,1917,[Korean;French;Russian;Arabic;Looooooooooooooooong],8.5
MyOgLwrAqfKy78^uUz2@,1933,[Dutch],2
&ko9zpc9OKeQfRz(ydI#uqnA$48Ui#Kc,1931,[French;Hindi;Swahili],5.9
B1R9cThJ9@P5UAc@!2kPi$c4uw^Ce,1976,[Looooooooooooooooong],5.5
xkOPlTWT2NUAq2Cqr^Kppy(WDtH#%mL&f48LQ2CF2jAyin,1946,[Dutch;Czech],4.8
N$bA63htI@$63QAtZn,1900,[Korean;German;Spanish],10
5X6iFIRL9sPS,1970,[Swahili],5.1
uXqTz!d%8I0xmfdgtLbQ1fZ,1986,[Polish;Czech;Russian;Swahili],10
I!zXpi)wx%Y1J^4wa(RrQGweOHel$L0FH,1991,[Korean;Turkish;Czech],10
P9ZFVfkafD*Pq3q$53&(Un@loYfZ,2017,[Polish;Spanish;Arabic],5.4
OB)D2mUIk@yQL,1923,[Dutch;Turkish;Russian],3.5
Vja!KiXstGM(61rPH8FpsCTdk31K^DP(rbXqG,1950,[Welsh;Polish;Russian;Hindi],8.7
(JrTYWB,1952,[Looooooooooooooooong;Chinese - S;Dutch;Spanish],6.4
o%SL$Ef@vql@A4h9Im4K8MYcuu*F#,1965,[Hindi;Chinese - T;French;Spanish;Turkish],9.2
R7N4i0%PqPd7mm##p$j(SlDXEdz#cCQYPEscy!15zwC0a#,2005,[Russian;Arabic;French;Welsh],4.6
X6DY^ALO5bcrQ&d1n7%sNRTIFAXVpWTZHUOxnlrt,2003,[Japanese;Turkish;Welsh;English],10
EWEz^1)gdUN08QSOFnM7KDOHTS^MsUI5^M,1974,[Japanese;Dutch;Arabic],6.3
eZW0%18T7(LtnrYFXwcFIbvqScFESVG%LD,1995,[English;Chinese - S;Korean;Dutch],10
hzglu5Wp6M%T4!&#m66KOGr,1934,[Arabic;Korean],8
!(wnK4diB2AoTdu*PtR,1996,[Polish;English;Welsh],4.9
92dYcxFIfCKGfv5xXKyS,1980,[Czech;Chinese - S;Chinese - T;Russian],10
rRGRnEkR3i!&W$OTyplQLCXCf4T%7CzIbIEMqY(WJsprPs7!,1935,[Dutch;Polish],7.7
GvG*nW!N$OyhHT89GiG9%#UiY%gUP4VzSX,1945,[Arabic],9.6
gFUAIOPwc,1982,[Korean],8.2
ggJ@WjXM(v$Mu!AX7RoiLXISZ0fF&H3qE1kQWXQvcM,1928,[Dutch],9.7
NG))HLlRYwECh!ZgSHlmc^EIK5r,1943,[Arabic;Welsh;Turkish;German],4.1
#lRgiECu,1913,[Swahili;Looooooooooooooooong;Russian;Polish],10
XpBNRGsNVZLYieD^Xcvirq6nfI^O5,1913,[Chinese - T],1.6
ZzfkOipWGc(R,2016,[French;Welsh],5.8
!BDH29BNIFu361QQxd%6(564tzq4sO!2G8GP,2000,[Czech;German;French;Arabic;Hindi],8.7
aDmjx$VJrZ3snqX0R5R@a9I0*e(6DgKDH,1954,[Hindi],5.1
0r^DhM(A!w5EU$F$0eE!7lSc%Uo9ePiNE4&RfRWEysTOX)(q54,2001,[Czech],5
z12f#nG0!y,2014,[Czech],8.4
R$Fs2upd9L6Hg2YYr1nu4boxiF&lH6wvhRMyrPZRVnOVSNIg4#,1936,[Arabic;Looooooooooooooooong;Welsh;English;German],5.8
DR6)uAJ,1954,[Turkish;Japanese],4.9
%J)wk^z*XPJ4c8F^v5KG!pm#!cWXPSGCIt883eiQ^L,2004,[Chinese - S;Russian;Spanish],7.8
v^wHfP*EZwm9U4Twy71sW$L,1962,[Swahili;English;Russian;Japanese;Polish],8.5
*6D7xBiP4e!C,2020,[Looooooooooooooooong;Chinese - S;French;Czech;Swahili],6.6
ei*l,1936,[German;Welsh;French;Hindi],4.4
(*rkQOrqBJL%V!Y3vAu2pjAsw,2019,[Dutch],7.3
ikr$RfbLIbmCQNH)yc8kD#t59PuJfYaZki%!O(,1992,[Turkish;French;German],4.5
uU,1975,[Russian;Polish;Turkish;French;Spanish],1.2
!odoxRRZmCE*6oMk&FVIPMA,2016,[Looooooooooooooooong;Czech;Swahili;German;Turkish],5.9
zYosBdtDG9OqGVkQeKQw0R!$A0dU@jTbdevQmUUL&AIfaK,1920,[Swahili;Japanese],7.2
O4LNVB(V38VbJg@ExU3DEOo@D@IhPOX,1914,[French;Korean;Swahili;Russian;Hindi],2.6
rI!sgh(W#95m5Gx1N,1962,[Hindi;Arabic;Spanish;Korean],2.9
qrmIvK7!Q(X8Um%Q1zCQKE8EKeMkBGjVG&o,1949,[Japanese;Polish;Chinese - S;Hindi],4.9
x*LPVmIuIVBfCR5bL76v,2014,[Arabic;Chinese - S;Dutch;Japanese;Welsh],5.7
4ObInQDR0eZhyKV2I$sCtc#9,2017,[German],3.1
^GBh8SjNJSE)VkV(BrSUxLO7wZAXei,2017,[Turkish;Dutch],8.9
qDFm$K6539ix0N%tHikFF2E)t^nrirjcymRAja,1995,[Chinese - T;Welsh;Japanese;German],8.8
fTMVFpMbcUIV,1965,[Korean;Hindi;Russian;Chinese - S;Swahili],4.6
4Pa1kgDRzYMv2^YLcQ781UjDF$VQG0,1982,[Turkish;Russian;Polish],9.7
CBzZ7kyoq$u)Md4KlYf!Zv2^8GlqpUPy7@jNr7nLuqRIWo9mg6,1929,[Spanish;Polish;Korean;Hindi],9.4
y,1932,[Turkish;Spanish],1.9
zFYd9W1sl3WAJ^WI6d0hrlfNh!C24CquyevjH,2007,[Looooooooooooooooong;French;English],9.7
aD#rxAM)CBD5Frg#eGqUiPINkNO3$zK4nOVZ29vo5aVU#07F,2006,[Swahili;Polish;Korean],4.8
2uu&sSasQpGkP(XI7eZCe6qiN#NZt,1907,[Looooooooooooooooong;English;Polish;Chinese - T;Welsh],8.3
aHYwl&cs6(Aw!Hd,1937,[German],10
7rLI,1976,[French;Welsh],2.9
@)qzfB19wyBpw,1983,[Swahili],10
ErtfAPSsRGHn9ljYo8HwMhzK@wfuCp#Q4L7IRNFbVxjF,1995,[Swahili;Arabic;Polish;German;Chinese - T],3.1
8G#YTMs%HgOquNl0zRX172JYR8zX2!9wYXYGrhMz,1977,[Chinese - T;Russian;German;Looooooooooooooooong],1.8
@b5kmer%Fw*KZuV*^knz)pn%o&pB*MQ!c,1982,[Polish],5.7
*xQYrFO%!jj5NQ18v@^*cQ!i)HiXycYVf3bPbtK4Ea)BTu,2013,[Korean;Welsh;Looooooooooooooooong;French;Turkish],2.5
#BX26,1924,[French;Japanese;Chinese - S;Hindi],1.1
&NOFKs#xB4b,1991,[Korean],3.5
v6KnMSCHRNtnIp!dSs#7bLMc2*nPar^!1W&J42ark9*#D,1965,[Russian;Dutch;French;Arabic],4.8
dfEPBVhbh1YiqSylxi(@buHNzhQvvtXgjBu^*x1Td4SsiMqd,1962,[Arabic;Spanish],8.6
C@fbOiAv4$ae,1975,[Russian],9
#kLGsW#FGdu6Jopi8,2018,[Arabic],1.8
DGtR9P4M*,1943,[Spanish;French;Polish;Czech;Hindi],4.3
sA,1969,[Polish],5.2
Xr0,2021,[German;Arabic;Swahili;Russian;Czech],7.6
Z5F^&DVFUzVsZ9LxuQkCDH1lTO(rr,1926,[Swahili],6.3
e)4rkfarfksFivYqjUrF#bzSoUcDHg2vuH13YV,1977,[Dutch;Korean;Polish;Hindi],8.5
GA@s$jEj&R!QRt7n,1934,[Swahili;Turkish;Hindi],10
m#Jyv7$&ghAd^NLjSSOrnW$NO3RTCGj5kT7t$0TSwnXvxkv(3,2017,[French],10
nln*RSvtnF5KqqR9MGuR^#FdCOXJHQD&6H)DP04unP9E6k,1945,[Dutch;Looooooooooooooooong],5.1
qF2RBJ3QIkdlM)(pf3$LF7(m93jH6fgm,1907,[Chinese - T;Spanish;Looooooooooooooooong],4.7
W(tr$pY,2019,[Arabic;Czech],10
Qic11N!9RQ!Q,2002,[Dutch;Arabic],8.7
jVOB&C^NSlxKMdi7smJR9bxg,2017,[Korean;Russian],7.9
phcHz1YHrYM4Sik5OdDPdpMo*5JSy^EqHk*NSV5,2004,[German;Japanese],4.5
&5XpoONQOLlzFx@,1956,[Japanese;Korean;Arabic;French],5.1
OgSPrOhC4Xqoh49oNRvscBwXWOhOAOjyJFryAFw0C%U,1984,[Korean],6.6
ftfvfSM(efiu)(ztYXw&NFblULqK1ydvQqooX7(do$,1905,[Chinese - T;German;Hindi],4.7
bDF,1919,[English;Arabic;Turkish;Welsh;Looooooooooooooooong],4.6
x1iPJV7&^^Jst5ozu*a*o*)Ih7O8iKnQZ79t#,1991,[Chinese - T],9.4
cbRARXh8s^x3)w,1914,[Arabic;Turkish;Japanese;English],2.6
bELqRo3kA*bsFWson,1968,[Chinese - S;Czech;French;Spanish],4.4
@,1911,[Arabic;Japanese;French],10
f,2018,[Turkish;Polish;Swahili],4.2
ELsJ$qcxjn,1910,[French],5.9
6Tx)ODvOasWUni3MXh!rJfhp*E,2005,[Spanish;German;Hindi;French],3.1
*4,1905,[French;Turkish;Arabic],7.3
g%NI6&a2qoyQ*,1929,[Korean;German;Chinese - T;Czech;Japanese],3.5
3eIk6&KmVG,1991,[Dutch;Turkish;Hindi;Arabic;Japanese],9.5
oRpooLdU6i4OfZ8Z5crc8JnF,1929,[Arabic;Swahili;Polish;Dutch;Japanese],10
CBjgxap@FG0KL2tUh2*N4XJ,2001,[German],2.3
cODu&zGs1^aX,1902,[French;Dutch;Chinese - S],9.5
BEU5lVr@SQoU4yuodoeEN(%tkZ9gFiXA5Yr,1974,[Dutch;Polish;Swahili;Chinese - S;Spanish],3.2
Mz2sDVPyie7cOR#fmH3evlW,2000,[Hindi;Arabic;Chinese - S;Korean;Chinese - T],7
104dAKePtv3KXWsxjQneoP(cLB4oNiKw4m!d*7MbRK&gnugrK,2011,[Hindi;Czech;French],4.2
xN9s2vJHmQ8PfTY#TFGCPQOq33UXxIs,1999,[Chinese - T;Japanese;German;English;Arabic],6.8
nwIk)Rgd@WNGN4DOOBXtHr%V^nybc6grvJbQaa^7rp@lDTCLjb,1994,[Chinese - S],5.5
y$KFY6u4%ibv9%rP,2017,[Hindi;English],7.2
cJwJMXvMsY%CMX7Oli$*aY8A54Miut^plDECj,1909,[Welsh;Spanish;Swahili;Arabic],1.4
Xb6!k,1988,[Korean],7.6
F,1927,[Turkish;Looooooooooooooooong;Swahili],9.9
TG34lW&$wKwGN0nol0uZDUBcfcx1@xonLbU7cLFv,1930,[Turkish;French],5.8
&)2#hdd8lC6TOB7H9JdArSkk,1947,[Spanish],10
GXKIrA6dxMCTcCpy4^LI!&I)kOhGZu%HUhifAeq,1903,[Welsh;Dutch],7.5
IFQr,1900,[Korean;Spanish],9.3
%m%*U89If0nSlKPUt#Ko3IkzVzw1^X79)np,1921,[Welsh;Dutch;Japanese;Turkish],8.2
EJ,2009,[Welsh;Dutch;English;Looooooooooooooooong;French],8.2
5vLJTuGP$mRyQTWZja$,1915,[Welsh;Czech;Spanish;German;Russian],10
OteF3n,1929,[Swahili],2.9
HbQkDGLks9SbQ,1996,[German;Chinese - T;Polish],9
Ls3!z3$kqr,1976,[Welsh;French],8.3
QMq72NhI6Vhrr,2001,[Korean],2.4
YcO)e1(eIwOOF!3)l(A^FLY(BVxK,1904,[Japanese;Czech],8.7
i6sK2!WjeEhABZ&ZOKRBJ!NOhMqhL2l23TC4ebkFyLJaY,1964,[Chinese - S;Japanese],10
NwH@3ppY(4m^t%,1949,[Welsh;Chinese - T;Polish;Chinese - S;Looooooooooooooooong],3.6
UsxM0QFm$$eLN6DDB4)M4ieCpZ&d0Umi,2017,[Welsh;Korean;Chinese - T;Spanish],3
p(6^3)QL*Xo&g(u)8e9%Ya#sfeN6LWa@,1988,[Dutch],9.7
1Pe7ddqNRGEtuJ38lWDMh)0YbBp,1984,[French;Turkish;Hindi;Swahili],5.4
@b(h@q^vO$RBUM2Q(4fTG%Ujwb0fQ(Pf4W!B!uNV,2002,[Chinese - S;English],9.7
